info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\rgs16\AppData\Local\Temp\chromatic--19876-wnaav2Js8MmX
(node:7520) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
